B01003_001E,B17001_002E,NAME,county,state,tract
3049,778,"Census Tract 5001, Wayne County, Michigan",163,26,500100
2666,712,"Census Tract 5002, Wayne County, Michigan",163,26,500200
2234,833,"Census Tract 5003, Wayne County, Michigan",163,26,500300
1154,617,"Census Tract 5004, Wayne County, Michigan",163,26,500400
1632,467,"Census Tract 5005, Wayne County, Michigan",163,26,500500
2928,1339,"Census Tract 5006, Wayne County, Michigan",163,26,500600
4467,2053,"Census Tract 5007, Wayne County, Michigan",163,26,500700
2727,1198,"Census Tract 5008, Wayne County, Michigan",163,26,500800
3415,1242,"Census Tract 5009, Wayne County, Michigan",163,26,500900
3083,1210,"Census Tract 5010, Wayne County, Michigan",163,26,501000
2825,1336,"Census Tract 5011, Wayne County, Michigan",163,26,501100
1713,828,"Census Tract 5012, Wayne County, Michigan",163,26,501200
3468,1651,"Census Tract 5013, Wayne County, Michigan",163,26,501300
3737,799,"Census Tract 5014, Wayne County, Michigan",163,26,501400
4554,2088,"Census Tract 5015, Wayne County, Michigan",163,26,501500
1981,854,"Census Tract 5016, Wayne County, Michigan",163,26,501600
2247,950,"Census Tract 5017, Wayne County, Michigan",163,26,501700
4754,941,"Census Tract 5018, Wayne County, Michigan",163,26,501800
3113,1527,"Census Tract 5019, Wayne County, Michigan",163,26,501900
2370,701,"Census Tract 5020, Wayne County, Michigan",163,26,502000
3286,878,"Census Tract 5031, Wayne County, Michigan",163,26,503100
2465,1042,"Census Tract 5032, Wayne County, Michigan",163,26,503200
3620,934,"Census Tract 5033, Wayne County, Michigan",163,26,503300
1213,298,"Census Tract 5034, Wayne County, Michigan",163,26,503400
3330,1175,"Census Tract 5035, Wayne County, Michigan",163,26,503500
1688,399,"Census Tract 5036, Wayne County, Michigan",163,26,503600
1808,687,"Census Tract 5039, Wayne County, Michigan",163,26,503900
1396,536,"Census Tract 5040, Wayne County, Michigan",163,26,504000
1488,904,"Census Tract 5041, Wayne County, Michigan",163,26,504100
1965,1055,"Census Tract 5042, Wayne County, Michigan",163,26,504200
2214,903,"Census Tract 5043, Wayne County, Michigan",163,26,504300
1656,660,"Census Tract 5044, Wayne County, Michigan",163,26,504400
1741,832,"Census Tract 5047, Wayne County, Michigan",163,26,504700
875,312,"Census Tract 5048, Wayne County, Michigan",163,26,504800
3298,1177,"Census Tract 5049, Wayne County, Michigan",163,26,504900
1125,360,"Census Tract 5050, Wayne County, Michigan",163,26,505000
3365,1377,"Census Tract 5051, Wayne County, Michigan",163,26,505100
3141,954,"Census Tract 5052, Wayne County, Michigan",163,26,505200
2480,1185,"Census Tract 5054, Wayne County, Michigan",163,26,505400
1300,770,"Census Tract 5055, Wayne County, Michigan",163,26,505500
2016,853,"Census Tract 5061, Wayne County, Michigan",163,26,506100
2306,1220,"Census Tract 5062, Wayne County, Michigan",163,26,506200
2038,634,"Census Tract 5063, Wayne County, Michigan",163,26,506300
1979,471,"Census Tract 5064, Wayne County, Michigan",163,26,506400
2496,1329,"Census Tract 5065, Wayne County, Michigan",163,26,506500
2769,1099,"Census Tract 5066, Wayne County, Michigan",163,26,506600
1136,426,"Census Tract 5067, Wayne County, Michigan",163,26,506700
3708,1446,"Census Tract 5068, Wayne County, Michigan",163,26,506800
3570,1058,"Census Tract 5069, Wayne County, Michigan",163,26,506900
2884,1385,"Census Tract 5070, Wayne County, Michigan",163,26,507000
2633,1001,"Census Tract 5071, Wayne County, Michigan",163,26,507100
1217,596,"Census Tract 5072, Wayne County, Michigan",163,26,507200
1872,245,"Census Tract 5073, Wayne County, Michigan",163,26,507300
2564,680,"Census Tract 5074, Wayne County, Michigan",163,26,507400
1937,666,"Census Tract 5075, Wayne County, Michigan",163,26,507500
520,228,"Census Tract 5078, Wayne County, Michigan",163,26,507800
1443,480,"Census Tract 5079, Wayne County, Michigan",163,26,507900
1164,705,"Census Tract 5080, Wayne County, Michigan",163,26,508000
1155,515,"Census Tract 5081, Wayne County, Michigan",163,26,508100
613,201,"Census Tract 5104, Wayne County, Michigan",163,26,510400
4706,2614,"Census Tract 5105, Wayne County, Michigan",163,26,510500
4975,2580,"Census Tract 5106, Wayne County, Michigan",163,26,510600
1807,1153,"Census Tract 5107, Wayne County, Michigan",163,26,510700
1890,953,"Census Tract 5110, Wayne County, Michigan",163,26,511000
1343,464,"Census Tract 5112, Wayne County, Michigan",163,26,511200
2272,950,"Census Tract 5113, Wayne County, Michigan",163,26,511300
2747,1187,"Census Tract 5114, Wayne County, Michigan",163,26,511400
1521,802,"Census Tract 5119, Wayne County, Michigan",163,26,511900
2886,1149,"Census Tract 5121, Wayne County, Michigan",163,26,512100
1408,1153,"Census Tract 5122, Wayne County, Michigan",163,26,512200
1433,744,"Census Tract 5123, Wayne County, Michigan",163,26,512300
1313,658,"Census Tract 5124, Wayne County, Michigan",163,26,512400
1389,721,"Census Tract 5126, Wayne County, Michigan",163,26,512600
1401,949,"Census Tract 5129, Wayne County, Michigan",163,26,512900
1661,621,"Census Tract 5132, Wayne County, Michigan",163,26,513200
2374,459,"Census Tract 5133, Wayne County, Michigan",163,26,513300
1392,767,"Census Tract 5136, Wayne County, Michigan",163,26,513600
3645,1381,"Census Tract 5137, Wayne County, Michigan",163,26,513700
1926,854,"Census Tract 5139, Wayne County, Michigan",163,26,513900
3029,1770,"Census Tract 5141, Wayne County, Michigan",163,26,514100
2562,1170,"Census Tract 5142, Wayne County, Michigan",163,26,514200
2626,990,"Census Tract 5143, Wayne County, Michigan",163,26,514300
1235,740,"Census Tract 5145, Wayne County, Michigan",163,26,514500
2127,588,"Census Tract 5152, Wayne County, Michigan",163,26,515200
2886,1450,"Census Tract 5153, Wayne County, Michigan",163,26,515300
1674,360,"Census Tract 5154, Wayne County, Michigan",163,26,515400
1429,491,"Census Tract 5156, Wayne County, Michigan",163,26,515600
3781,637,"Census Tract 5157, Wayne County, Michigan",163,26,515700
1621,810,"Census Tract 5159, Wayne County, Michigan",163,26,515900
1929,599,"Census Tract 5160, Wayne County, Michigan",163,26,516000
467,186,"Census Tract 5161, Wayne County, Michigan",163,26,516100
825,548,"Census Tract 5162, Wayne County, Michigan",163,26,516200
710,363,"Census Tract 5163, Wayne County, Michigan",163,26,516300
850,245,"Census Tract 5164, Wayne County, Michigan",163,26,516400
1709,576,"Census Tract 5165, Wayne County, Michigan",163,26,516500
2507,1387,"Census Tract 5166, Wayne County, Michigan",163,26,516600
3247,1302,"Census Tract 5167, Wayne County, Michigan",163,26,516700
898,412,"Census Tract 5168, Wayne County, Michigan",163,26,516800
2308,581,"Census Tract 5169, Wayne County, Michigan",163,26,516900
3268,556,"Census Tract 5170, Wayne County, Michigan",163,26,517000
1145,218,"Census Tract 5171, Wayne County, Michigan",163,26,517100
2277,175,"Census Tract 5172, Wayne County, Michigan",163,26,517200
2276,922,"Census Tract 5173, Wayne County, Michigan",163,26,517300
2644,1258,"Census Tract 5175, Wayne County, Michigan",163,26,517500
2420,732,"Census Tract 5180, Wayne County, Michigan",163,26,518000
404,231,"Census Tract 5184, Wayne County, Michigan",163,26,518400
918,436,"Census Tract 5185, Wayne County, Michigan",163,26,518500
396,201,"Census Tract 5186, Wayne County, Michigan",163,26,518600
696,358,"Census Tract 5188, Wayne County, Michigan",163,26,518800
2122,1316,"Census Tract 5189, Wayne County, Michigan",163,26,518900
2742,629,"Census Tract 5202, Wayne County, Michigan",163,26,520200
1722,751,"Census Tract 5203, Wayne County, Michigan",163,26,520300
2321,1620,"Census Tract 5204, Wayne County, Michigan",163,26,520400
2371,1001,"Census Tract 5207, Wayne County, Michigan",163,26,520700
1611,202,"Census Tract 5208, Wayne County, Michigan",163,26,520800
2287,897,"Census Tract 5211, Wayne County, Michigan",163,26,521100
835,268,"Census Tract 5213, Wayne County, Michigan",163,26,521300
1350,459,"Census Tract 5214, Wayne County, Michigan",163,26,521400
1577,824,"Census Tract 5215, Wayne County, Michigan",163,26,521500
1436,686,"Census Tract 5218, Wayne County, Michigan",163,26,521800
3040,1477,"Census Tract 5219, Wayne County, Michigan",163,26,521900
1890,1122,"Census Tract 5220, Wayne County, Michigan",163,26,522000
843,346,"Census Tract 5221, Wayne County, Michigan",163,26,522100
615,434,"Census Tract 5222, Wayne County, Michigan",163,26,522200
1038,728,"Census Tract 5223, Wayne County, Michigan",163,26,522300
976,518,"Census Tract 5224, Wayne County, Michigan",163,26,522400
1570,1170,"Census Tract 5225, Wayne County, Michigan",163,26,522500
1741,600,"Census Tract 5231, Wayne County, Michigan",163,26,523100
4065,1318,"Census Tract 5232, Wayne County, Michigan",163,26,523200
3446,1580,"Census Tract 5233, Wayne County, Michigan",163,26,523300
2518,1085,"Census Tract 5234, Wayne County, Michigan",163,26,523400
4487,2158,"Census Tract 5238, Wayne County, Michigan",163,26,523800
3362,1384,"Census Tract 5240, Wayne County, Michigan",163,26,524000
3930,1615,"Census Tract 5241, Wayne County, Michigan",163,26,524100
5489,2190,"Census Tract 5242, Wayne County, Michigan",163,26,524200
2709,1152,"Census Tract 5243, Wayne County, Michigan",163,26,524300
282,138,"Census Tract 5245, Wayne County, Michigan",163,26,524500
3976,1566,"Census Tract 5247, Wayne County, Michigan",163,26,524700
2994,1608,"Census Tract 5248, Wayne County, Michigan",163,26,524800
1329,514,"Census Tract 5249, Wayne County, Michigan",163,26,524900
900,537,"Census Tract 5250, Wayne County, Michigan",163,26,525000
2841,1138,"Census Tract 5254, Wayne County, Michigan",163,26,525400
1287,594,"Census Tract 5255, Wayne County, Michigan",163,26,525500
1884,890,"Census Tract 5256, Wayne County, Michigan",163,26,525600
5445,1757,"Census Tract 5257, Wayne County, Michigan",163,26,525700
1959,947,"Census Tract 5258, Wayne County, Michigan",163,26,525800
3200,1784,"Census Tract 5260, Wayne County, Michigan",163,26,526000
2728,1749,"Census Tract 5261, Wayne County, Michigan",163,26,526100
3364,1500,"Census Tract 5262, Wayne County, Michigan",163,26,526200
3121,1243,"Census Tract 5263, Wayne County, Michigan",163,26,526300
1630,665,"Census Tract 5264, Wayne County, Michigan",163,26,526400
2214,877,"Census Tract 5265, Wayne County, Michigan",163,26,526500
660,254,"Census Tract 5272, Wayne County, Michigan",163,26,527200
976,463,"Census Tract 5273, Wayne County, Michigan",163,26,527300
2250,592,"Census Tract 5301, Wayne County, Michigan",163,26,530100
4838,1875,"Census Tract 5302, Wayne County, Michigan",163,26,530200
1606,739,"Census Tract 5303, Wayne County, Michigan",163,26,530300
1332,639,"Census Tract 5304, Wayne County, Michigan",163,26,530400
2633,950,"Census Tract 5305, Wayne County, Michigan",163,26,530500
1784,803,"Census Tract 5308, Wayne County, Michigan",163,26,530800
1427,615,"Census Tract 5309, Wayne County, Michigan",163,26,530900
930,614,"Census Tract 5311, Wayne County, Michigan",163,26,531100
2899,600,"Census Tract 5312, Wayne County, Michigan",163,26,531200
1154,301,"Census Tract 5313, Wayne County, Michigan",163,26,531300
1450,484,"Census Tract 5314, Wayne County, Michigan",163,26,531400
3290,1737,"Census Tract 5315, Wayne County, Michigan",163,26,531500
1688,673,"Census Tract 5316, Wayne County, Michigan",163,26,531600
1656,792,"Census Tract 5317, Wayne County, Michigan",163,26,531700
1850,866,"Census Tract 5318, Wayne County, Michigan",163,26,531800
1173,567,"Census Tract 5319, Wayne County, Michigan",163,26,531900
1219,616,"Census Tract 5322, Wayne County, Michigan",163,26,532200
798,132,"Census Tract 5323, Wayne County, Michigan",163,26,532300
1416,755,"Census Tract 5324, Wayne County, Michigan",163,26,532400
2051,869,"Census Tract 5326, Wayne County, Michigan",163,26,532600
830,210,"Census Tract 5327, Wayne County, Michigan",163,26,532700
1521,634,"Census Tract 5330, Wayne County, Michigan",163,26,533000
1334,651,"Census Tract 5331, Wayne County, Michigan",163,26,533100
1285,399,"Census Tract 5332, Wayne County, Michigan",163,26,533200
1243,819,"Census Tract 5333, Wayne County, Michigan",163,26,533300
2731,1506,"Census Tract 5334, Wayne County, Michigan",163,26,533400
1029,423,"Census Tract 5335, Wayne County, Michigan",163,26,533500
2095,993,"Census Tract 5336, Wayne County, Michigan",163,26,533600
917,297,"Census Tract 5337, Wayne County, Michigan",163,26,533700
3298,1306,"Census Tract 5339, Wayne County, Michigan",163,26,533900
1707,743,"Census Tract 5341, Wayne County, Michigan",163,26,534100
3814,1852,"Census Tract 5342, Wayne County, Michigan",163,26,534200
1600,732,"Census Tract 5343, Wayne County, Michigan",163,26,534300
1604,797,"Census Tract 5344, Wayne County, Michigan",163,26,534400
795,341,"Census Tract 5345, Wayne County, Michigan",163,26,534500
1834,752,"Census Tract 5346, Wayne County, Michigan",163,26,534600
3056,1124,"Census Tract 5347, Wayne County, Michigan",163,26,534700
2931,1152,"Census Tract 5350, Wayne County, Michigan",163,26,535000
1626,638,"Census Tract 5351, Wayne County, Michigan",163,26,535100
2217,1020,"Census Tract 5352, Wayne County, Michigan",163,26,535200
4270,1363,"Census Tract 5353, Wayne County, Michigan",163,26,535300
1512,634,"Census Tract 5354, Wayne County, Michigan",163,26,535400
2956,1025,"Census Tract 5355, Wayne County, Michigan",163,26,535500
3890,1116,"Census Tract 5356, Wayne County, Michigan",163,26,535600
1294,527,"Census Tract 5357, Wayne County, Michigan",163,26,535700
3136,1113,"Census Tract 5361, Wayne County, Michigan",163,26,536100
2038,906,"Census Tract 5362, Wayne County, Michigan",163,26,536200
2536,885,"Census Tract 5363, Wayne County, Michigan",163,26,536300
2413,998,"Census Tract 5364, Wayne County, Michigan",163,26,536400
2408,597,"Census Tract 5365, Wayne County, Michigan",163,26,536500
2749,792,"Census Tract 5366, Wayne County, Michigan",163,26,536600
1392,737,"Census Tract 5367, Wayne County, Michigan",163,26,536700
1618,544,"Census Tract 5368, Wayne County, Michigan",163,26,536800
3336,1505,"Census Tract 5369, Wayne County, Michigan",163,26,536900
3496,1224,"Census Tract 5370, Wayne County, Michigan",163,26,537000
1886,784,"Census Tract 5371, Wayne County, Michigan",163,26,537100
758,308,"Census Tract 5372, Wayne County, Michigan",163,26,537200
2542,959,"Census Tract 5373, Wayne County, Michigan",163,26,537300
2693,949,"Census Tract 5375, Wayne County, Michigan",163,26,537500
3839,1255,"Census Tract 5376, Wayne County, Michigan",163,26,537600
2912,891,"Census Tract 5377, Wayne County, Michigan",163,26,537700
1639,515,"Census Tract 5378, Wayne County, Michigan",163,26,537800
2398,424,"Census Tract 5381, Wayne County, Michigan",163,26,538100
1947,47,"Census Tract 5382, Wayne County, Michigan",163,26,538200
1695,551,"Census Tract 5383, Wayne County, Michigan",163,26,538300
3912,350,"Census Tract 5384, Wayne County, Michigan",163,26,538400
5495,1550,"Census Tract 5385, Wayne County, Michigan",163,26,538500
5134,1706,"Census Tract 5386, Wayne County, Michigan",163,26,538600
4188,1426,"Census Tract 5387, Wayne County, Michigan",163,26,538700
1723,437,"Census Tract 5388, Wayne County, Michigan",163,26,538800
2688,619,"Census Tract 5389, Wayne County, Michigan",163,26,538900
2697,493,"Census Tract 5390, Wayne County, Michigan",163,26,539000
2035,764,"Census Tract 5391, Wayne County, Michigan",163,26,539100
3935,1067,"Census Tract 5392, Wayne County, Michigan",163,26,539200
3586,1055,"Census Tract 5393, Wayne County, Michigan",163,26,539300
3754,1032,"Census Tract 5394, Wayne County, Michigan",163,26,539400
3219,748,"Census Tract 5395, Wayne County, Michigan",163,26,539500
3329,1111,"Census Tract 5396, Wayne County, Michigan",163,26,539600
1969,512,"Census Tract 5397, Wayne County, Michigan",163,26,539700
3131,1099,"Census Tract 5401, Wayne County, Michigan",163,26,540100
3488,1631,"Census Tract 5402, Wayne County, Michigan",163,26,540200
4295,1597,"Census Tract 5403, Wayne County, Michigan",163,26,540300
2772,1483,"Census Tract 5404, Wayne County, Michigan",163,26,540400
3678,1002,"Census Tract 5405, Wayne County, Michigan",163,26,540500
3401,754,"Census Tract 5406, Wayne County, Michigan",163,26,540600
3818,1233,"Census Tract 5407, Wayne County, Michigan",163,26,540700
2332,691,"Census Tract 5408, Wayne County, Michigan",163,26,540800
3292,1006,"Census Tract 5409, Wayne County, Michigan",163,26,540900
4469,1826,"Census Tract 5410, Wayne County, Michigan",163,26,541000
2752,1527,"Census Tract 5411, Wayne County, Michigan",163,26,541100
2001,581,"Census Tract 5412, Wayne County, Michigan",163,26,541200
2670,1330,"Census Tract 5413, Wayne County, Michigan",163,26,541300
2733,969,"Census Tract 5414, Wayne County, Michigan",163,26,541400
4025,1252,"Census Tract 5415, Wayne County, Michigan",163,26,541500
2239,774,"Census Tract 5417, Wayne County, Michigan",163,26,541700
2700,754,"Census Tract 5418, Wayne County, Michigan",163,26,541800
4064,1431,"Census Tract 5421, Wayne County, Michigan",163,26,542100
3407,1157,"Census Tract 5422, Wayne County, Michigan",163,26,542200
1814,918,"Census Tract 5423, Wayne County, Michigan",163,26,542300
2320,650,"Census Tract 5424, Wayne County, Michigan",163,26,542400
2796,828,"Census Tract 5425, Wayne County, Michigan",163,26,542500
3320,1337,"Census Tract 5426, Wayne County, Michigan",163,26,542600
990,324,"Census Tract 5427, Wayne County, Michigan",163,26,542700
2358,325,"Census Tract 5428, Wayne County, Michigan",163,26,542800
3346,266,"Census Tract 5429, Wayne County, Michigan",163,26,542900
2238,520,"Census Tract 5430, Wayne County, Michigan",163,26,543000
2612,674,"Census Tract 5431, Wayne County, Michigan",163,26,543100
3112,971,"Census Tract 5432, Wayne County, Michigan",163,26,543200
3272,1018,"Census Tract 5434, Wayne County, Michigan",163,26,543400
1415,850,"Census Tract 5435, Wayne County, Michigan",163,26,543500
1121,737,"Census Tract 5436, Wayne County, Michigan",163,26,543600
2748,1486,"Census Tract 5437, Wayne County, Michigan",163,26,543700
845,437,"Census Tract 5438, Wayne County, Michigan",163,26,543800
790,377,"Census Tract 5439, Wayne County, Michigan",163,26,543900
2269,862,"Census Tract 5440, Wayne County, Michigan",163,26,544000
1930,462,"Census Tract 5441, Wayne County, Michigan",163,26,544100
2187,986,"Census Tract 5442, Wayne County, Michigan",163,26,544200
2618,570,"Census Tract 5443, Wayne County, Michigan",163,26,544300
987,383,"Census Tract 5451, Wayne County, Michigan",163,26,545100
2935,1202,"Census Tract 5452, Wayne County, Michigan",163,26,545200
1802,529,"Census Tract 5453, Wayne County, Michigan",163,26,545300
1036,496,"Census Tract 5454, Wayne County, Michigan",163,26,545400
4296,2106,"Census Tract 5455, Wayne County, Michigan",163,26,545500
4568,2269,"Census Tract 5456, Wayne County, Michigan",163,26,545600
2880,1333,"Census Tract 5457, Wayne County, Michigan",163,26,545700
4607,2131,"Census Tract 5458, Wayne County, Michigan",163,26,545800
3601,1630,"Census Tract 5459, Wayne County, Michigan",163,26,545900
2848,1388,"Census Tract 5460, Wayne County, Michigan",163,26,546000
3598,1501,"Census Tract 5461, Wayne County, Michigan",163,26,546100
3524,1238,"Census Tract 5462, Wayne County, Michigan",163,26,546200
1917,229,"Census Tract 5463, Wayne County, Michigan",163,26,546300
1175,465,"Census Tract 5464, Wayne County, Michigan",163,26,546400
2387,890,"Census Tract 5465, Wayne County, Michigan",163,26,546500
2064,1194,"Census Tract 5466, Wayne County, Michigan",163,26,546600
2995,1211,"Census Tract 5467, Wayne County, Michigan",163,26,546700
4003,2354,"Census Tract 5468, Wayne County, Michigan",163,26,546800
1123,337,"Census Tract 5469, Wayne County, Michigan",163,26,546900
4056,97,"Census Tract 5501, Wayne County, Michigan",163,26,550100
3862,344,"Census Tract 5502, Wayne County, Michigan",163,26,550200
3358,149,"Census Tract 5503, Wayne County, Michigan",163,26,550300
1588,86,"Census Tract 5504, Wayne County, Michigan",163,26,550400
3668,108,"Census Tract 5505, Wayne County, Michigan",163,26,550500
2189,35,"Census Tract 5506, Wayne County, Michigan",163,26,550600
5585,269,"Census Tract 5507, Wayne County, Michigan",163,26,550700
1491,11,"Census Tract 5508, Wayne County, Michigan",163,26,550800
2873,32,"Census Tract 5509, Wayne County, Michigan",163,26,550900
4631,89,"Census Tract 5511, Wayne County, Michigan",163,26,551100
4050,234,"Census Tract 5512, Wayne County, Michigan",163,26,551200
3612,350,"Census Tract 5513, Wayne County, Michigan",163,26,551300
4358,524,"Census Tract 5514, Wayne County, Michigan",163,26,551400
